epoch;epsilon;loss;randomF1;oracleF1;rougeF1;rougeRecall;rougePrecision;actual;pred;nselect;nskip;query;testQuery;Test
2327; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2328; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2329; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2330; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2331; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2332; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2333; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2334; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2335; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2336; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2337; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2338; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2339; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2340; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2341; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2342; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2343; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2344; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2345; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2346; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2347; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2348; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2349; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2350; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2351; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2352; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2353; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2354; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2355; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2356; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2357; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2358; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2359; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2360; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2361; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2362; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2363; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2364; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2365; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2366; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2367; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2368; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2369; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2370; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2371; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2372; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2373; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2374; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2375; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2376; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2377; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2378; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2379; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2380; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2381; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2382; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2383; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2384; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2385; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2386; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2387; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2388; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2389; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2390; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2391; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2392; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2393; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2394; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2395; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2396; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2397; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2398; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2399; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2400; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2401; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2402; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2403; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2404; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2405; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2406; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2407; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2408; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2409; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2410; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2411; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2412; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2413; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2414; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2415; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2416; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2417; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2418; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2419; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2420; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2421; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2422; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2423; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2424; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2425; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2426; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2427; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2428; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2429; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2430; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2431; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2432; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2433; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2434; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2435; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2436; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2437; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2438; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2439; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2440; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2441; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2442; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2443; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2444; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2445; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2446; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2447; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2448; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2449; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2450; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2451; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2452; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2453; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2454; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2455; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2456; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2457; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2458; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2459; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2460; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2461; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2462; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2463; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2464; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2465; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2466; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2467; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2468; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2469; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2470; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2471; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2472; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2473; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2474; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2475; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2476; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2477; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2478; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2479; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2480; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2481; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2482; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2483; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2484; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2485; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
2486; 0.000; 0.000000; 0.000000; 0.095365; 0.000000; 0.000000; 0.000000; {min=0.000, max=0.000}; {min=-0.013, max=0.059}; 0; 19; 1; 1; true
